100
0,710.2769124587113,651.5249449912857,39
1,530.0784413721543,0
2,241.96127108021773,0
3,199.0724327055527,0
4,447.97616027641277,0
5,801.1368113054955,0
6,553.3718763031652,0
7,333.33848001652825,0
8,300.3850340349321,0
9,539.9358242394518,0
10,507.56888756317335,0
11,651.5362653471149,0
12,219.54086011044777,0
13,114.99501738605838,0
14,511.78746606664515,0
15,109.09120711960107,0
18,238.06662344901682,0
19,230.69628704482014,0
23,142.6817712636818,0
27,283.8641030568662,0
28,675.9083955772314,0
30,318.3236423093542,0
31,309.63205220667686,0
32,264.5917789818293,0
34,89.71950416819126,0
40,167.667149017257,0
41,224.86389225046156,0
43,347.2358211784808,0
44,231.36022510423686,0
46,213.53465872883964,0
48,83.80176276902628,0
51,221.30212101676932,0
52,215.2966569288293,0
58,178.66347310985154,0
65,51.84207071015764,0
79,52.80957910986594,0
80,278.03520015469496,0
90,45.589483306994445,0
92,146.3669963727708,0
93,13.537575187377271,0
1,195.98541139339343,523.1216508765532,32
0,530.0784413721543,0
2,461.46335335400437,0
3,708.0151508600887,0
4,117.0090208560618,0
5,402.3531917122441,0
6,355.8616384374201,0
7,758.8254540358436,0
8,510.12605577273206,0
9,30.957534457153844,0
10,43.78590304810039,0
11,598.3382314080212,0
12,403.0556671878852,0
14,300.5494276377289,0
16,469.99787907771906,0
17,178.7869425086127,0
20,367.6755522247058,0
21,396.44029066708293,0
22,449.2978883067317,0
24,479.5928202197596,0
25,160.47204856408172,0
26,157.34668174631767,0
29,378.4392463442797,0
33,255.6559561141533,0
35,233.79095851918734,0
36,258.5095806081557,0
38,238.25500410855923,0
39,127.25787732607667,0
57,182.7261439285802,0
70,278.43771735458074,0
72,232.8474664939416,0
87,119.13989267902346,0
89,81.43150911756166,0
2,543.4569963665335,826.7858142626475,27
0,241.96127108021773,0
1,461.46335335400437,0
3,309.1332789950066,0
4,348.825245013573,0
5,823.8787839914208,0
6,341.6934423907624,0
7,301.97472312347986,0
8,492.222679616422,0
9,457.027960316399,0
10,424.0589135166432,0
11,801.1149164972346,0
12,68.65542538744339,0
13,132.3782924628786,0
15,339.62402172986276,0
18,206.1728430215807,0
21,168.86017625238838,0
23,191.67130491864705,0
27,105.53445476630831,0
29,343.85141407309476,0
31,458.8799548867374,0
32,92.89596871668695,0
34,180.15816885673865,0
44,150.30273311594271,0
50,44.32824325240653,0
53,186.76271349683824,0
76,160.03190684654177,0
85,82.57605541675838,0
3,850.6980001740471,792.6339510403284,24
0,199.0724327055527,0
2,309.1332789950066,0
1,708.0151508600887,0
4,612.4157080133602,0
5,999.6624308424308,0
6,650.6817845073846,0
7,181.88338160267412,0
8,472.7384900004401,0
9,713.3185523759712,0
10,679.88605807874,0
11,831.6956858183917,0
12,331.52418798723954,0
13,248.71290660737492,0
15,274.5366667410058,0
18,145.57040866217773,0
19,412.15774789908875,0
23,118.65450100095384,0
27,276.25796850418743,0
31,150.00780450743528,0
40,76.32023531239281,0
43,390.3235752997194,0
51,116.31937022347634,0
52,28.18223986285419,0
92,116.1147868536605,0
4,263.506193260939,618.6834370553895,34
1,117.0090208560618,0
2,348.825245013573,0
0,447.97616027641277,0
3,612.4157080133602,0
5,513.0388478580975,0
6,266.49883538504025,0
7,649.0766159815133,0
8,491.4158667368222,0
9,108.31338687579651,0
10,75.97484708040085,0
11,649.4770371420408,0
12,294.355430770321,0
13,363.88297866281505,0
14,358.9371146726336,0
15,474.96177245159015,0
16,533.4534391442146,0
17,188.09086811029835,0
